Product_Category,Product_ID,Average of Competitor_Price,Average of Price
Household Items,ZP_PROD1065,391.8756,400.1
Household Items,ZP_PROD1075,373.1116,303.86
Household Items,ZP_PROD1083,47.6855,54.26
Household Items,ZP_PROD1115,450.9027,371.13
Household Items,ZP_PROD1208,91.9662,107.46
Household Items,ZP_PROD1260,103.2052,100.3
Household Items,ZP_PROD1264,255.4925,211.07
Household Items,ZP_PROD1269,188.6106,152.44
Household Items,ZP_PROD1288,405.7078,326.66
Household Items,ZP_PROD1305,207.7108,222.8
Household Items,ZP_PROD1350,202.3022,209.15
Household Items,ZP_PROD1368,220.9883,219.4
Household Items,ZP_PROD1378,186.9261,188.04
Household Items,ZP_PROD1383,375.9529,387.44
Household Items,ZP_PROD1396,334.8204,283.37
Household Items,ZP_PROD1399,312.5788,334.97
Household Items,ZP_PROD1425,362.3682,333.57
Household Items,ZP_PROD1430,373.5375,371.15
Household Items,ZP_PROD1449,271.6971,260.08
Household Items,ZP_PROD1460,107.4126,112.68
Household Items,ZP_PROD1477,25.3043,26.88
Household Items,ZP_PROD1478,94.2415,108.25
Household Items,ZP_PROD1486,284.0852,315.27
Household Items,ZP_PROD1525,371.7305,317.39
Household Items,ZP_PROD1532,497.8689,474.71
Household Items,ZP_PROD1537,107.258,116.99
Household Items,ZP_PROD1560,134.1057,126
Household Items,ZP_PROD1566,245.0368,223.2
Household Items,ZP_PROD1576,525.7247,477.99
Household Items,ZP_PROD1582,154.042,179.43
Household Items,ZP_PROD1584,250.1814,230.35
Household Items,ZP_PROD1639,474.9892,430.54
Household Items,ZP_PROD1679,303.3985,355.87
Household Items,ZP_PROD1684,435.4801,399.52
Household Items,ZP_PROD1716,135.8395,121.58
Household Items,ZP_PROD1739,102.9815,120.54
Household Items,ZP_PROD1812,227.7297,216.4
Household Items,ZP_PROD1836,95.9084,77.05
Household Items,ZP_PROD1893,222.9432,243.79
Household Items,ZP_PROD1971,474.4589,387.71
Household Items,ZP_PROD1992,154.6902,152.06
Household Items,ZP_PROD2102,12.871,11.04
Household Items,ZP_PROD2132,302.6137,286.15
Household Items,ZP_PROD2205,242.3527,237.56
Household Items,ZP_PROD2207,275.8988,242.25
Household Items,ZP_PROD2228,404.7804,343.47
Household Items,ZP_PROD2239,274.8043,253.66
Household Items,ZP_PROD2243,469.4459,418.38
Household Items,ZP_PROD2268,394.4616,322.72
Household Items,ZP_PROD2308,349.0017,314.42
Household Items,ZP_PROD2364,255.0926,289.19
Household Items,ZP_PROD2393,93.1539,107.77
Household Items,ZP_PROD2525,93.9768,94.72
Household Items,ZP_PROD2558,140.5565,155.22
Household Items,ZP_PROD2580,574.9654,486.84
Household Items,ZP_PROD2595,506.6708,487.47
Household Items,ZP_PROD2600,423.3152,362.11
Household Items,ZP_PROD2609,388.5581,419.95
Household Items,ZP_PROD2644,112.3321,119.15
Household Items,ZP_PROD2655,112.0805,95.8
Household Items,ZP_PROD2663,242.0894,265.465
Household Items,ZP_PROD2678,491.9957,492.34
Household Items,ZP_PROD2679,197.5574,169.43
Household Items,ZP_PROD2718,510.7666,477.49
Household Items,ZP_PROD2730,137.6537,140.44
Household Items,ZP_PROD2742,110.4237,117.5
Household Items,ZP_PROD2762,310.9584,304.53
Household Items,ZP_PROD2787,74.2288,86.34
Household Items,ZP_PROD2828,14.2085,13.03
Household Items,ZP_PROD2887,47.5604,50.53
Household Items,ZP_PROD2912,109.8801,103.85
Household Items,ZP_PROD2954,454.2111,469.33
Household Items,ZP_PROD3043,377.6397,437.02
Household Items,ZP_PROD3047,282.0047,244.99
Household Items,ZP_PROD3074,44.8397,42.89
Household Items,ZP_PROD3076,423.3458,395.72
Household Items,ZP_PROD3089,34.5367,36.47
Household Items,ZP_PROD3112,111.5532,90.02
Household Items,ZP_PROD3130,466.8755,455.47
Household Items,ZP_PROD3151,311.5638,287.25
Household Items,ZP_PROD3157,89.8284,99.05
Household Items,ZP_PROD3171,122.1932,108.79
Household Items,ZP_PROD3259,496.3811,499.35
Household Items,ZP_PROD3328,438.9887,495.81
Household Items,ZP_PROD3426,86.7592,90.95
Household Items,ZP_PROD3436,286.6718,237.27
Household Items,ZP_PROD3437,504.2304,407.06
Household Items,ZP_PROD3442,46.3582,38.26
Household Items,ZP_PROD3499,176.6818,158.59
Household Items,ZP_PROD3507,437.6682,495.3
Household Items,ZP_PROD3513,317.9261,290.87
Household Items,ZP_PROD3515,13.6988,13.54
Household Items,ZP_PROD3617,216.6752,203.76
Household Items,ZP_PROD3618,468.1136,452.11
Household Items,ZP_PROD3626,272.2587,261.15
Household Items,ZP_PROD3642,425.3074,411.46
Household Items,ZP_PROD3662,436.1904,481.25
Household Items,ZP_PROD3730,299.9203,290.5
Household Items,ZP_PROD3770,214.6544,218.75
Household Items,ZP_PROD3858,131.1754,150.65
Household Items,ZP_PROD3874,148.5854,127.65
Household Items,ZP_PROD3925,156.3786,153.77
Household Items,ZP_PROD3929,279.2471,248.14
Household Items,ZP_PROD3975,227.4828,259.16
Household Items,ZP_PROD3996,217.0068,229.38
Household Items,ZP_PROD4008,222.1844,258.17
Household Items,ZP_PROD4057,266.5254,284.12
Household Items,ZP_PROD4064,252.9361,257.1
Household Items,ZP_PROD4086,59.5564,47.88
Household Items,ZP_PROD4102,431.2727,441.53
Household Items,ZP_PROD4103,357.4921,360.43
Household Items,ZP_PROD4147,231.2385,216.99
Household Items,ZP_PROD4162,159.8066,133.3
Household Items,ZP_PROD4170,90.6862,97.49
Household Items,ZP_PROD4193,139.6315,122.78
Household Items,ZP_PROD4223,490.3123,464.8
Household Items,ZP_PROD4314,32.1123,29.79
Household Items,ZP_PROD4317,362.0005,313.57
Household Items,ZP_PROD4352,85.0979,83.19
Household Items,ZP_PROD4370,22.9714,26.38
Household Items,ZP_PROD4384,403.5388,458.16
Household Items,ZP_PROD4411,487.8734,446.49
Household Items,ZP_PROD4414,547.4446,469.64
Household Items,ZP_PROD4430,409.0528,340.41
Household Items,ZP_PROD4440,310.6928,316.56
Household Items,ZP_PROD4463,133.8689,155.72
Household Items,ZP_PROD4476,502.5294,457.08
Household Items,ZP_PROD4508,139.5837,118.61
Household Items,ZP_PROD4545,296.0724,333.58
Household Items,ZP_PROD4550,246.7491,249.61
Household Items,ZP_PROD4606,330.1122,371.97
Household Items,ZP_PROD4656,373.1922,416.04
Household Items,ZP_PROD4659,262.6011,298.54
Household Items,ZP_PROD4677,70.3193,61.66
Household Items,ZP_PROD4712,280.8627,321.68
Household Items,ZP_PROD4724,95.8386,86.14
Household Items,ZP_PROD4738,346.3998,330.26
Household Items,ZP_PROD4744,15.9992,13.57
Household Items,ZP_PROD4783,512.1036,447.86
Household Items,ZP_PROD4790,73.6594,76.51
Household Items,ZP_PROD4814,568.5321,483.29
Household Items,ZP_PROD4819,437.2847,438.42
Household Items,ZP_PROD4832,215.9432,192.63
Household Items,ZP_PROD4873,534.3575,466.86
Household Items,ZP_PROD4897,363.3763,339.91
Household Items,ZP_PROD4926,287.5507,250.68
Household Items,ZP_PROD4938,198.5597,183.5
Household Items,ZP_PROD4951,47.4489,47.36
Household Items,ZP_PROD4963,25.7124,27.37
Household Items,ZP_PROD4992,466.5879,418.06
Household Items,ZP_PROD4999,471.3442,401.41
Household Items,ZP_PROD5001,314.6975,346.89
Household Items,ZP_PROD5016,405.0312,463.73
Household Items,ZP_PROD5066,519.7579,470.42
Household Items,ZP_PROD5086,46.5571,42.28
Household Items,ZP_PROD5092,43.5038,39.3
Household Items,ZP_PROD5100,38.6754,32.56
Household Items,ZP_PROD5131,250.0516,219.27
Household Items,ZP_PROD5158,109.3239,97
Household Items,ZP_PROD5174,107.9074,110.59
Household Items,ZP_PROD5179,329.3676,370.82
Household Items,ZP_PROD5208,104.4157,85.42
Household Items,ZP_PROD5247,475.0513,468.51
Household Items,ZP_PROD5253,548.7936,445.07
Household Items,ZP_PROD5330,230.0449,215.26
Household Items,ZP_PROD5405,368.3866,317.42
Household Items,ZP_PROD5434,211.9353,238.87
Household Items,ZP_PROD5435,555.5179,466.35
Household Items,ZP_PROD5465,32.7608,28
Household Items,ZP_PROD5468,118.5747,136.79
Household Items,ZP_PROD5494,487.1822,431.75
Household Items,ZP_PROD5497,422.102,405.99
Household Items,ZP_PROD5514,372.9739,408.78
Household Items,ZP_PROD5523,401.6004,428.87
Household Items,ZP_PROD5544,193.0032,171.1
Household Items,ZP_PROD5549,345.3346,348.74
Household Items,ZP_PROD5568,183.3251,194.43
Household Items,ZP_PROD5583,268.1285,247.5
Household Items,ZP_PROD5621,460.6745,442.02
Household Items,ZP_PROD5623,84.7623,68.15
Household Items,ZP_PROD5649,74.9996,74.34
Household Items,ZP_PROD5654,269.9265,271.09
Household Items,ZP_PROD5757,14.0347,11.57
Household Items,ZP_PROD5797,333.6422,379.45
Household Items,ZP_PROD5812,117.9837,110.6
Household Items,ZP_PROD5814,42.8581,49.8
Household Items,ZP_PROD5866,392.9413,325.09
Household Items,ZP_PROD5921,476.5968,398.01
Household Items,ZP_PROD5959,218.312,186.21
Household Items,ZP_PROD5962,394.2977,368.24
Household Items,ZP_PROD5964,308.543,247.63
Household Items,ZP_PROD5976,130.7119,131.85
Household Items,ZP_PROD6037,587.329,491.55
Household Items,ZP_PROD6055,438.5778,389.5
Household Items,ZP_PROD6068,105.5939,102.33
Household Items,ZP_PROD6099,379.7338,312.7
Household Items,ZP_PROD6125,388.2394,324.26
Household Items,ZP_PROD6146,191.587,169.91
Household Items,ZP_PROD6191,63.6019,71.03
Household Items,ZP_PROD6215,78.2566,82.42
Household Items,ZP_PROD6225,167.225,134.31
Household Items,ZP_PROD6227,87.5515,77.55
Household Items,ZP_PROD6267,384.2594,381.83
Household Items,ZP_PROD6318,352.6278,369.82
Household Items,ZP_PROD6327,111.8826,118.07
Household Items,ZP_PROD6334,348.1721,310.7
Household Items,ZP_PROD6380,274.9546,257.93
Household Items,ZP_PROD6382,342.1709,368.68
Household Items,ZP_PROD6408,296.7088,343.04
Household Items,ZP_PROD6424,221.1229,208.19
Household Items,ZP_PROD6430,322.5532,284.22
Household Items,ZP_PROD6438,560.0626,465.93
Household Items,ZP_PROD6442,17.6471,15.38
Household Items,ZP_PROD6445,105.5858,118.76
Household Items,ZP_PROD6451,409.2278,347.72
Household Items,ZP_PROD6498,132.2005,144.37
Household Items,ZP_PROD6515,376.0312,306.88
Household Items,ZP_PROD6530,279.8212,236.07
Household Items,ZP_PROD6535,272.3378,235.7
Household Items,ZP_PROD6545,218.9307,199.52
Household Items,ZP_PROD6548,219.2413,205.28
Household Items,ZP_PROD6596,234.5511,242.05
Household Items,ZP_PROD6600,27.5122,30.99
Household Items,ZP_PROD6609,213.7583,182.33
Household Items,ZP_PROD6610,249.4679,217.06
Household Items,ZP_PROD6654,337.9957,292.79
Household Items,ZP_PROD6718,270.8859,256.19
Household Items,ZP_PROD6720,378.4137,395.17
Household Items,ZP_PROD6800,405.6672,468.25
Household Items,ZP_PROD6812,441.3179,488.31
Household Items,ZP_PROD6825,242.7323,229.16
Household Items,ZP_PROD6840,120.993,116.09
Household Items,ZP_PROD6845,303.4131,337.57
Household Items,ZP_PROD6895,287.2908,257.19
Household Items,ZP_PROD6908,188.5342,198.07
Household Items,ZP_PROD6935,83.6968,74.59
Household Items,ZP_PROD6941,247.0479,205.08
Household Items,ZP_PROD6947,267.4665,303.82
Household Items,ZP_PROD6999,381.0427,326.075
Household Items,ZP_PROD7043,384.5832,355.36
Household Items,ZP_PROD7049,357.4627,350.97
Household Items,ZP_PROD7072,415.0553,443.94
Household Items,ZP_PROD7083,571.0746,485.14
Household Items,ZP_PROD7098,324.0838,284.78
Household Items,ZP_PROD7100,191.3251,164.66
Household Items,ZP_PROD7101,267.2282,293.33
Household Items,ZP_PROD7103,365.5695,319.89
Household Items,ZP_PROD7117,29.1249,24.62
Household Items,ZP_PROD7126,317.3835,359.94
Household Items,ZP_PROD7138,44.0017,35.22
Household Items,ZP_PROD7172,328.5597,283.78
Household Items,ZP_PROD7214,317.2394,316.21
Household Items,ZP_PROD7230,332.6603,299.03
Household Items,ZP_PROD7264,403.7062,391.82
Household Items,ZP_PROD7301,304.3565,315.71
Household Items,ZP_PROD7349,88.8273,93.12
Household Items,ZP_PROD7382,102.0435,104.02
Household Items,ZP_PROD7394,354.2871,334.31
Household Items,ZP_PROD7421,495.1177,455.86
Household Items,ZP_PROD7426,472.5322,424.54
Household Items,ZP_PROD7436,192.8097,162.46
Household Items,ZP_PROD7464,370.16055,365.06
Household Items,ZP_PROD7489,166.8876,139.31
Household Items,ZP_PROD7509,320.2582,364.55
Household Items,ZP_PROD7510,152.2503,142.02
Household Items,ZP_PROD7513,234.8409,224.01
Household Items,ZP_PROD7527,466.1038,451.76
Household Items,ZP_PROD7532,304.7218,297.6
Household Items,ZP_PROD7536,223.9013,182.83
Household Items,ZP_PROD7562,195.43415,190.91
Household Items,ZP_PROD7638,438.8226,428.73
Household Items,ZP_PROD7690,553.1594,499.55
Household Items,ZP_PROD7697,57.8925,49.37
Household Items,ZP_PROD7724,111.3583,123.75
Household Items,ZP_PROD7742,169.5064,135.73
Household Items,ZP_PROD7765,240.9605,255.68
Household Items,ZP_PROD7771,258.2303,280.44
Household Items,ZP_PROD7796,439.1245,440.4
Household Items,ZP_PROD7797,446.5324,429.19
Household Items,ZP_PROD7798,296.0249,335.47
Household Items,ZP_PROD7855,322.9201,350.46
Household Items,ZP_PROD7889,483.2755,415.16
Household Items,ZP_PROD7892,379.3587,440.34
Household Items,ZP_PROD7904,391.9192,407.93
Household Items,ZP_PROD7909,203.3779,180.26
Household Items,ZP_PROD7928,332.1095,363.25
Household Items,ZP_PROD7942,154.393,127.8
Household Items,ZP_PROD8023,550.993,445.08
Household Items,ZP_PROD8045,296.5837,335.9
Household Items,ZP_PROD8068,290.773,282.05
Household Items,ZP_PROD8091,395.2766,385.23
Household Items,ZP_PROD8094,213.7513,196.65
Household Items,ZP_PROD8112,50.0239,48.83
Household Items,ZP_PROD8138,550.4327,460.98
Household Items,ZP_PROD8171,217.18735,180.38
Household Items,ZP_PROD8183,159.6009,131.62
Household Items,ZP_PROD8184,211.1912,169.84
Household Items,ZP_PROD8192,256.7915,245.74
Household Items,ZP_PROD8193,166.1657,134.26
Household Items,ZP_PROD8195,196.2816,210.59
Household Items,ZP_PROD8207,158.4695,151.74
Household Items,ZP_PROD8252,352.2983,286.44
Household Items,ZP_PROD8257,110.4198,92.23
Household Items,ZP_PROD8263,415.0787,421.38
Household Items,ZP_PROD8310,183.7068,208.57
Household Items,ZP_PROD8328,83.8256,82.21
Household Items,ZP_PROD8336,448.1985,372.02
Household Items,ZP_PROD8340,495.0188,487.83
Household Items,ZP_PROD8347,58.0622,56.82
Household Items,ZP_PROD8358,538.0212,467.01
Household Items,ZP_PROD8368,135.8268,153.22
Household Items,ZP_PROD8417,128.20305,114.915
Household Items,ZP_PROD8420,17.0172,17.93
Household Items,ZP_PROD8433,54.5768,52.05
Household Items,ZP_PROD8434,270.8157,255.67
Household Items,ZP_PROD8435,313.8905,299.07
Household Items,ZP_PROD8441,377.0679,364.38
Household Items,ZP_PROD8455,359.2487,313.77
Household Items,ZP_PROD8462,354.7948,301.82
Household Items,ZP_PROD8488,169.5038,157.13
Household Items,ZP_PROD8504,64.4982,64.05
Household Items,ZP_PROD8510,519.3679,418.73
Household Items,ZP_PROD8522,12.8478,13.69
Household Items,ZP_PROD8544,538.8211,496.56
Household Items,ZP_PROD8549,132.4321,111.63
Household Items,ZP_PROD8571,115.2539,103.16
Household Items,ZP_PROD8632,200.6416,201.18
Household Items,ZP_PROD8635,289.7495,308.8
Household Items,ZP_PROD8665,94.9376,81.07
Household Items,ZP_PROD8707,564.245,489.75
Household Items,ZP_PROD8734,192.1505,192.38
Household Items,ZP_PROD8736,293.1989,270.97
Household Items,ZP_PROD8842,569.657,492.41
Household Items,ZP_PROD8859,135.9468,137.23
Household Items,ZP_PROD8897,134.9562,125.33
Household Items,ZP_PROD8980,539.5364,450.94
Household Items,ZP_PROD8987,208.2974,193.17
Household Items,ZP_PROD8996,156.433,142.98
Household Items,ZP_PROD8997,58.5519,54.55
Household Items,ZP_PROD9007,416.0685,467.83
Household Items,ZP_PROD9020,327.7529,345.68
Household Items,ZP_PROD9052,12.7531,11.65
Household Items,ZP_PROD9056,169.4149,169.91
Household Items,ZP_PROD9076,81.5424,72.67
Household Items,ZP_PROD9113,471.5299,423.44
Household Items,ZP_PROD9131,439.7015,498.32
Household Items,ZP_PROD9149,399.2749,329.08
Household Items,ZP_PROD9158,350.541,330.76
Household Items,ZP_PROD9178,22.1886,19.58
Household Items,ZP_PROD9187,347.1191,366.56
Household Items,ZP_PROD9197,210.76915,198.615
Household Items,ZP_PROD9202,120.3536,123.5
Household Items,ZP_PROD9210,390.9423,334.62
Household Items,ZP_PROD9222,48.7133,47.32
Household Items,ZP_PROD9268,291.1945,263.37
Household Items,ZP_PROD9273,49.3502,54.54
Household Items,ZP_PROD9320,162.1272,158.75
Household Items,ZP_PROD9351,58.1444,53.44
Household Items,ZP_PROD9354,101.7342,107.51
Household Items,ZP_PROD9362,235.4869,220.93
Household Items,ZP_PROD9386,293.2808,340.13
Household Items,ZP_PROD9390,379.6945,393.9
Household Items,ZP_PROD9438,306.7153,258.25
Household Items,ZP_PROD9481,114.399,94.95
Household Items,ZP_PROD9533,237.9918,271.19
Household Items,ZP_PROD9534,30.0262,24.28
Household Items,ZP_PROD9553,180.3539,159.88
Household Items,ZP_PROD9554,182.1072,180.52
Household Items,ZP_PROD9572,604.6406,485.69
Household Items,ZP_PROD9580,203.9016,211.1
Household Items,ZP_PROD9591,205.5984,172.09
Household Items,ZP_PROD9595,81.6751,85.62
Household Items,ZP_PROD9598,210.5683,191.81
Household Items,ZP_PROD9626,52.8734,44.35
Household Items,ZP_PROD9630,489.8628,444.505
Household Items,ZP_PROD9697,296.5367,342.53
Household Items,ZP_PROD9751,99.8691,101.675
Household Items,ZP_PROD9774,112.603,99.18
Household Items,ZP_PROD9793,114.6324,124.98
Household Items,ZP_PROD9861,386.0462,399.85
Household Items,ZP_PROD9887,323.5996,353.93
Household Items,ZP_PROD9889,485.6172,442.77
Household Items,ZP_PROD9899,21.2106,19.92
Household Items,ZP_PROD9925,165.7215,162.86
Household Items,ZP_PROD9963,179.3229,178.53
Household Items,ZP_PROD9964,206.1133,206.71
Household Items,ZP_PROD9991,16.7011,17.77
Snacks,ZP_PROD1003,26.1017,28.23
Snacks,ZP_PROD1008,587.0953,482.92
Snacks,ZP_PROD1026,546.3277,467.04
Snacks,ZP_PROD1029,143.6946,134.46
Snacks,ZP_PROD1070,273.6361,287.82
Snacks,ZP_PROD1096,173.3147,156.07
Snacks,ZP_PROD1113,149.1143,167.41
Snacks,ZP_PROD1140,361.24,395.09
Snacks,ZP_PROD1158,201.44455,229.11
Snacks,ZP_PROD1176,166.2923,164.52
Snacks,ZP_PROD1177,206.7386,185.08
Snacks,ZP_PROD1202,279.6879,248.19
Snacks,ZP_PROD1233,64.2149,69.63
Snacks,ZP_PROD1249,373.7914,313.96
Snacks,ZP_PROD1257,370.0012,335.34
Snacks,ZP_PROD1266,216.3766,216.25
Snacks,ZP_PROD1308,556.505,468.54
Snacks,ZP_PROD1431,412.2664,352.1
Snacks,ZP_PROD1436,337.2527,325.07
Snacks,ZP_PROD1451,37.607,39.08
Snacks,ZP_PROD1478,105.8826,89.43
Snacks,ZP_PROD1489,406.7247,390.34
Snacks,ZP_PROD1491,85.4638,95.51
Snacks,ZP_PROD1534,120.667,115.76
Snacks,ZP_PROD1544,220.0259,247.59
Snacks,ZP_PROD1549,133.7895,115.76
Snacks,ZP_PROD1607,50.5001,41.45
Snacks,ZP_PROD1614,425.8507,446.77
Snacks,ZP_PROD1617,297.8833,288.15
Snacks,ZP_PROD1622,373.86795,398.59
Snacks,ZP_PROD1653,55.5203,55.14
Snacks,ZP_PROD1660,261.3342,222.89
Snacks,ZP_PROD1834,134.5604,150.19
Snacks,ZP_PROD1844,106.7944,94.86
Snacks,ZP_PROD1897,381.78225,316.64
Snacks,ZP_PROD1899,126.438,110.52
Snacks,ZP_PROD1917,14.2973,15
Snacks,ZP_PROD1921,146.9024,146.11
Snacks,ZP_PROD1941,45.1702,36.57
Snacks,ZP_PROD1946,389.0559,376.96
Snacks,ZP_PROD1947,205.1036,199.25
Snacks,ZP_PROD1964,139.4382,121.78
Snacks,ZP_PROD2014,411.2555,335.86
Snacks,ZP_PROD2033,138.9005,116.5
Snacks,ZP_PROD2046,273.8887,248.33
Snacks,ZP_PROD2074,269.4693,222.99
Snacks,ZP_PROD2122,126.2164,129.82
Snacks,ZP_PROD2178,363.2499,354.48
Snacks,ZP_PROD2193,216.3424,220.42
Snacks,ZP_PROD2211,334.7085,383.39
Snacks,ZP_PROD2231,284.6442,241.7
Snacks,ZP_PROD2274,291.082,324.41
Snacks,ZP_PROD2356,11.1767,11.85
Snacks,ZP_PROD2364,192.2439,194.91
Snacks,ZP_PROD2367,380.6984,323.77
Snacks,ZP_PROD2385,370.1113,415.71
Snacks,ZP_PROD2396,271.1897,272.13
Snacks,ZP_PROD2417,139.6571,138.74
Snacks,ZP_PROD2433,66.7361,59.39
Snacks,ZP_PROD2438,429.5651,356.64
Snacks,ZP_PROD2460,171.1522,152.95
Snacks,ZP_PROD2474,199.8808,160.59
Snacks,ZP_PROD2544,133.7821,133.66
Snacks,ZP_PROD2551,52.8887,52.59
Snacks,ZP_PROD2556,48.368,50.28
Snacks,ZP_PROD2566,449.2273,378.52
Snacks,ZP_PROD2571,560.5716,493.01
Snacks,ZP_PROD2580,45.1425,43.42
Snacks,ZP_PROD2585,57.7047,57.16
Snacks,ZP_PROD2637,242.8235,282.58
Snacks,ZP_PROD2638,494.189,404.45
Snacks,ZP_PROD2640,403.0084,322.62
Snacks,ZP_PROD2658,87.161,76.24
Snacks,ZP_PROD2660,159.1855,148.47
Snacks,ZP_PROD2693,269.0351,215.46
Snacks,ZP_PROD2717,349.0937,405.85
Snacks,ZP_PROD2775,323.6848,285.67
Snacks,ZP_PROD2794,103.1135,93.97
Snacks,ZP_PROD2800,105.3559,91.75
Snacks,ZP_PROD2818,152.5481,154.05
Snacks,ZP_PROD2862,349.7315,312.58
Snacks,ZP_PROD2912,378.2062,341.32
Snacks,ZP_PROD2917,399.4362,408.63
Snacks,ZP_PROD2922,195.7707,223.33
Snacks,ZP_PROD2965,293.0649,250.49
Snacks,ZP_PROD2983,61.2827,69.78
Snacks,ZP_PROD3000,170.7612,187.76
Snacks,ZP_PROD3033,256.1323,220.92
Snacks,ZP_PROD3034,205.9528,232.7
Snacks,ZP_PROD3042,112.2374,111.17
Snacks,ZP_PROD3060,372.3165,360.68
Snacks,ZP_PROD3065,186.4314,182.27
Snacks,ZP_PROD3088,254.5596,249.52
Snacks,ZP_PROD3093,95.7409,106.55
Snacks,ZP_PROD3110,162.3719,151.34
Snacks,ZP_PROD3150,399.7527,330.69
Snacks,ZP_PROD3170,274.10335,257.74
Snacks,ZP_PROD3191,271.601,314.11
Snacks,ZP_PROD3234,345.0206,279.77
Snacks,ZP_PROD3266,229.8915,203.99
Snacks,ZP_PROD3342,241.1157,267.99
Snacks,ZP_PROD3345,43.3955,35.07
Snacks,ZP_PROD3404,57.3155,62.5
Snacks,ZP_PROD3450,163.4925,136.39
Snacks,ZP_PROD3534,200.0582,183.63
Snacks,ZP_PROD3560,283.8608,261.83
Snacks,ZP_PROD3587,414.867,449.74
Snacks,ZP_PROD3590,217.9307,240.88
Snacks,ZP_PROD3597,298.0234,291.15
Snacks,ZP_PROD3625,281.0334,260.07
Snacks,ZP_PROD3675,231.8149,217.28
Snacks,ZP_PROD3677,261.1946,276.2
Snacks,ZP_PROD3699,217.6479,235.39
Snacks,ZP_PROD3750,330.4426,375.31
Snacks,ZP_PROD3751,171.9123,152.79
Snacks,ZP_PROD3753,419.8975,404.28
Snacks,ZP_PROD3824,319.6053,374.99
Snacks,ZP_PROD3856,406.546,406.23
Snacks,ZP_PROD3891,243.26195,205.64
Snacks,ZP_PROD3941,198.7564,186.36
Snacks,ZP_PROD3982,369.4447,411.37
Snacks,ZP_PROD4012,89.6412,103.53
Snacks,ZP_PROD4066,270.7,217.22
Snacks,ZP_PROD4098,129.1004,136.63
Snacks,ZP_PROD4119,180.2456,181.82
Snacks,ZP_PROD4127,500.8595,424.82
Snacks,ZP_PROD4134,541.2322,476.59
Snacks,ZP_PROD4159,596.8444,486.59
Snacks,ZP_PROD4181,250.4673,247.16
Snacks,ZP_PROD4189,417.8061,452.96
Snacks,ZP_PROD4214,227.1417,257.34
Snacks,ZP_PROD4249,339.3469,328.12
Snacks,ZP_PROD4252,201.7796,171.77
Snacks,ZP_PROD4277,234.3566,208.27
Snacks,ZP_PROD4286,134.1189,120.6
Snacks,ZP_PROD4329,319.7888,258.66
Snacks,ZP_PROD4335,26.0265,27.03
Snacks,ZP_PROD4361,196.6986,208.93
Snacks,ZP_PROD4367,468.6289,457
Snacks,ZP_PROD4389,227.48,223.13
Snacks,ZP_PROD4394,267.6107,214.34
Snacks,ZP_PROD4410,143.3726,136.17
Snacks,ZP_PROD4416,398.8977,375.24
Snacks,ZP_PROD4426,244.9209,248.21
Snacks,ZP_PROD4437,357.6957,296.72
Snacks,ZP_PROD4446,116.3112,122.45
Snacks,ZP_PROD4447,12.623,11.07
Snacks,ZP_PROD4485,341.6173,371.86
Snacks,ZP_PROD4487,145.0557,126.22
Snacks,ZP_PROD4491,353.3671,310.29
Snacks,ZP_PROD4579,125.7192,116.09
Snacks,ZP_PROD4614,196.1386,164.23
Snacks,ZP_PROD4637,372.08245,394.275
Snacks,ZP_PROD4643,131.093,118.91
Snacks,ZP_PROD4672,335.8486,296.95
Snacks,ZP_PROD4674,257.2762,210.58
Snacks,ZP_PROD4798,250.3203,202.71
Snacks,ZP_PROD4817,250.2232,225.41
Snacks,ZP_PROD4854,239.4026,245.61
Snacks,ZP_PROD4915,320.7592,272.85
Snacks,ZP_PROD4921,380.9046,410.32
Snacks,ZP_PROD4948,451.3144,388.85
Snacks,ZP_PROD4951,359.3463,323.21
Snacks,ZP_PROD4962,204.1275,212.65
Snacks,ZP_PROD5001,80.0442,72.46
Snacks,ZP_PROD5004,301.0798,314.67
Snacks,ZP_PROD5028,514.1088,439.93
Snacks,ZP_PROD5029,226.2075,190.14
Snacks,ZP_PROD5046,283.30495,253.84
Snacks,ZP_PROD5053,385.1256,439.8
Snacks,ZP_PROD5111,156.6985,172.95
Snacks,ZP_PROD5139,401.0319,422.73
Snacks,ZP_PROD5151,473.4646,428.68
Snacks,ZP_PROD5206,557.5255,452.46
Snacks,ZP_PROD5214,329.9568,323.46
Snacks,ZP_PROD5241,421.4938,365.81
Snacks,ZP_PROD5262,519.7679,455.59
Snacks,ZP_PROD5266,323.5481,301.89
Snacks,ZP_PROD5273,461.9663,376.43
Snacks,ZP_PROD5336,65.4696,75.62
Snacks,ZP_PROD5355,463.9621,453.68
Snacks,ZP_PROD5371,81.4078,77.76
Snacks,ZP_PROD5387,278.3453,223.55
Snacks,ZP_PROD5401,119.8981,104.7
Snacks,ZP_PROD5416,109.5788,99.37
Snacks,ZP_PROD5441,127.098,108.33
Snacks,ZP_PROD5460,279.3126,310.96
Snacks,ZP_PROD5471,51.3657,48.98
Snacks,ZP_PROD5472,509.3873,442.17
Snacks,ZP_PROD5487,146.9056,136.75
Snacks,ZP_PROD5516,254.6249,257.62
Snacks,ZP_PROD5553,175.3261,169.68
Snacks,ZP_PROD5568,28.3006,28.69
Snacks,ZP_PROD5576,420.9076,464.71
Snacks,ZP_PROD5577,140.2808,117.86
Snacks,ZP_PROD5581,443.0166,376.51
Snacks,ZP_PROD5596,382.1121,358.98
